 Percent |	Source code & Disassembly of ld-linux-x86-64.so.2 for cpu_atom/cycles/P (1 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------------------
         : 0     0x17d80 <_dl_check_map_versions>:
    0.00 :   17d80:        endbr64
    0.00 :   18020:        movl    0xc(%r13), %eax
    0.00 :   18024:        movq    %rdi, -0x80(%rbp)
    0.00 :   18028:        movl    (%r13,%rax), %esi
    0.00 :   1802d:        addq    %r15, %rsi
    0.00 :   18030:        callq   0x2b520 <strcmp>
    0.00 :   18035:        movq    -0x80(%rbp), %rdi
    0.00 :   18039:        testl   %eax, %eax
    0.00 :   1803b:        jne     0x17f5b <match_symbol>
    0.00 :   18041:        movq    -0x78(%rbp), %r14
    0.00 :   18045:        movq    %rdi, %r15
    0.00 :   18048:        cmpl    $0xfd0e42, (%rbx)
    0.00 :   1804e:        jne     0x17ffe <_dl_check_map_versions>
    0.00 :   18050:        leaq    0x1a410(%rip), %rsi  # 0x32467
    0.00 :   18057:        movq    %r15, %rdi
    0.00 :   1805a:        callq   0x2b520 <strcmp>
    0.00 :   1805f:        testl   %eax, %eax
    0.00 :   18061:        jne     0x17ffe <_dl_check_map_versions>
    0.00 :   18063:        orb     $0x4, 0x354(%r14)
    0.00 :   1806b:        jmp     0x17ffe <_dl_check_map_versions>
    0.00 :   1806d:        nopl    (%rax)
    0.00 :   18070:        movl    %r12d, -0x78(%rbp)
    0.00 :   18074:        movq    -0xb0(%rbp), %rdx
    0.00 :   1807b:        movl    -0xb4(%rbp), %r13d
    0.00 :   18082:        movl    0xc(%rdx), %eax
    0.00 :   18085:        testl   %eax, %eax
    0.00 :   18087:        je      0x1822a <_dl_check_map_versions>
    0.00 :   1808d:        addq    %rax, %rdx
    0.00 :   18090:        jmp     0x17e20 <find_needed>
    0.00 :   18095:        nopl    (%rax)
    0.00 :   18098:        movl    -0xb8(%rbp), %esi
    0.00 :   1809e:        testl   %esi, %esi
    0.00 :   180a0:        je      0x17ff6 <_dl_check_map_versions>
    0.00 :   180a6:        movq    0x8(%r13), %rsi
    0.00 :   180aa:        cmpb    $0x0, (%rsi)
    0.00 :   180ad:        jne     0x180c7 <match_symbol>
    0.00 :   180af:        movq    0x249e2(%rip), %rax  # 0x3ca98 <_dl_argv>
    0.00 :   180b6:        movq    (%rax), %rsi
    0.00 :   180b9:        leaq    0x19cbe(%rip), %rax  # 0x31d7e
    0.00 :   180c0:        testq   %rsi, %rsi
    0.00 :   180c3:        cmoveq  %rax, %rsi
    0.00 :   180c7:        leaq    -0x50(%rbp), %r13
    0.00 :   180cb:        movq    %r8, %rcx
    0.00 :   180ce:        xorl    %eax, %eax
    0.00 :   180d0:        leaq    0x1cf81(%rip), %rdx  # 0x35058
    0.00 :   180d7:        movq    %r13, %rdi
    0.00 :   180da:        callq   0x4c60 <_dl_exception_create_format>
    0.00 :   180df:        jmp     0x17fdd <match_symbol>
    0.00 :   180e4:        nopl    (%rax)
    0.00 :   180e8:        movq    0x8(%r13), %rdx
    0.00 :   180ec:        movq    0x30(%r14), %r9
    0.00 :   180f0:        movq    0x30(%r13), %rcx
    0.00 :   180f4:        cmpb    $0x0, (%rdx)
    0.00 :   180f7:        jne     0x18111 <match_symbol>
    0.00 :   180f9:        movq    0x24998(%rip), %rax  # 0x3ca98 <_dl_argv>
    0.00 :   18100:        movq    (%rax), %rdx
    0.00 :   18103:        leaq    0x19c74(%rip), %rax  # 0x31d7e
    0.00 :   1810a:        testq   %rdx, %rdx
    0.00 :   1810d:        cmoveq  %rax, %rdx
    0.00 :   18111:        movq    %r15, %rsi
    0.00 :   18114:        leaq    0x1cef5(%rip), %rdi  # 0x35010
    0.00 :   1811b:        xorl    %eax, %eax
    0.00 :   1811d:        movl    %r10d, -0x80(%rbp)
    0.00 :   18121:        movq    %r11, -0xa0(%rbp)
    0.00 :   18128:        movq    %r8, -0x78(%rbp)
    0.00 :   1812c:        callq   0xfeb0 <_dl_debug_printf>
    0.00 :   18131:        movq    -0xa0(%rbp), %r11
    0.00 :   18138:        movl    -0x80(%rbp), %r10d
    0.00 :   1813c:        movq    -0x78(%rbp), %r8
    0.00 :   18140:        jmp     0x17f0c <match_symbol>
    0.00 :   18145:        nopl    (%rax)
    0.00 :   18148:        movq    %r15, %rdx
    0.00 :   1814b:        movl    0x300(%r14), %edi
    0.00 :   18152:        testl   %edi, %edi
    0.00 :   18154:        je      0x181ac <_dl_check_map_versions>
    0.00 :   18156:        movq    %r14, %r12
    0.00 :   18159:        xorl    %r15d, %r15d
    0.00 :   1815c:        movl    %r13d, %r14d
    0.00 :   1815f:        movq    %rdx, %r13
    0.00 :   18162:        jmp     0x18176 <find_needed>
    0.00 :   18164:        nopl    (%rax)
    0.00 :   18168:        addq    $0x1, %r15
    0.00 :   1816c:        cmpl    0x300(%r12), %r15d
    0.00 :   18174:        jae     0x181ac <_dl_check_map_versions>
    0.00 :   18176:        movq    0x2f8(%r12), %rax
    0.00 :   1817e:        movq    %rbx, %rdi
    0.00 :   18181:        movq    (%rax,%r15,8), %rsi
    0.00 :   18185:        callq   0xd8d0 <_dl_name_match_p>
    0.00 :   1818a:        testl   %eax, %eax
    0.00 :   1818c:        je      0x18168 <find_needed>
    0.00 :   1818e:        movq    0x2f8(%r12), %rax
    0.00 :   18196:        movq    %r13, %rdx
    0.00 :   18199:        movl    %r14d, %r13d
    0.00 :   1819c:        movq    %r12, %r14
    0.00 :   1819f:        movq    (%rax,%r15,8), %r15
    0.00 :   181a3:        testq   %r15, %r15
    0.00 :   181a6:        jne     0x17e73 <_dl_check_map_versions>
    0.00 :   181ac:        leaq    0x1b37d(%rip), %rcx  # 0x33530
    0.00 :   181b3:        movl    $0xcc, %edx
    0.00 :   181b8:        leaq    0x1a276(%rip), %rsi  # 0x32435
    0.00 :   181bf:        leaq    0x1a2bc(%rip), %rdi  # 0x32482
    0.00 :   181c6:        callq   0x19b4 <__GI___assert_fail>
    0.00 :   181cb:        nopl    (%rax,%rax)
    0.00 :   181d0:        movq    -0xa0(%rbp), %r13
    0.00 :   181d7:        movq    -0xa8(%rbp), %r8
    0.00 :   181de:        movq    %rdi, %r15
    0.00 :   181e1:        movq    -0x78(%rbp), %r14
    0.00 :   181e5:        testb   $0x2, -0x92(%rbp)
    0.00 :   181ec:        je      0x184bf <match_symbol>
    0.00 :   181f2:        movl    -0xb8(%rbp), %ecx
    0.00 :   181f8:        testl   %ecx, %ecx
    0.00 :   181fa:        je      0x17ff6 <_dl_check_map_versions>
    0.00 :   18200:        movq    0x8(%r13), %rsi
    0.00 :   18204:        cmpb    $0x0, (%rsi)
    0.00 :   18207:        je      0x183cc <match_symbol>
    0.00 :   1820d:        leaq    -0x50(%rbp), %r13
    0.00 :   18211:        movq    %r15, %rcx
    0.00 :   18214:        leaq    0x1ce9d(%rip), %rdx  # 0x350b8
    0.00 :   1821b:        xorl    %eax, %eax
    0.00 :   1821d:        movq    %r13, %rdi
    0.00 :   18220:        callq   0x4c60 <_dl_exception_create_format>
    0.00 :   18225:        jmp     0x17fdd <match_symbol>
    0.00 :   1822a:        movq    -0xc8(%rbp), %r13
    0.00 :   18231:        movq    -0x88(%rbp), %rcx
    0.00 :   18238:        movq    -0xc0(%rbp), %rbx
    0.00 :   1823f:        testq   %r13, %r13
    0.00 :   18242:        je      0x18505 <_dl_check_map_versions>
    0.00 :   18248:        movq    0x8(%r13), %rdx
    0.00 :   1824c:        addq    (%r14), %rdx
    0.00 :   1824f:        movzwl  0x4(%rdx), %eax
    0.00 :   18253:        movl    -0x78(%rbp), %edi
    0.00 :   18256:        andl    $0x7fff, %eax
    0.00 :   1825b:        cmpl    %eax, %edi
    0.00 :   1825d:        cmovael %edi, %eax
    0.00 :   18260:        movl    %eax, -0x78(%rbp)
    0.00 :   18263:        movl    %eax, %esi
    0.00 :   18265:        movl    0x10(%rdx), %eax
    0.00 :   18268:        testl   %eax, %eax
    0.00 :   1826a:        je      0x1829b <_dl_check_map_versions>
    0.00 :   1826c:        nopw    (%rax,%rax)
    0.00 :   18275:        nopw    %cs:(%rax,%rax)
    0.00 :   18280:        addq    %rax, %rdx
    0.00 :   18283:        movzwl  0x4(%rdx), %eax
    0.00 :   18287:        andl    $0x7fff, %eax
    0.00 :   1828c:        cmpl    %eax, %esi
    0.00 :   1828e:        cmovbl  %eax, %esi
    0.00 :   18291:        movl    0x10(%rdx), %eax
    0.00 :   18294:        testl   %eax, %eax
    0.00 :   18296:        jne     0x18280 <_dl_check_map_versions>
    0.00 :   18298:        movl    %esi, -0x78(%rbp)
    0.00 :   1829b:        movl    -0x78(%rbp), %edx
    0.00 :   1829e:        testl   %edx, %edx
    0.00 :   182a0:        je      0x18390 <_dl_check_map_versions>
    0.00 :   182a6:        movl    -0x78(%rbp), %eax
    0.00 :   182a9:        movq    %rcx, -0x80(%rbp)
    0.00 :   182ad:        movl    $0x18, %esi
    0.00 :   182b2:        leal    0x1(%rax), %edi
    0.00 :   182b5:        movq    %rdi, %r12
    0.00 :   182b8:        callq   *0x24792(%rip)  # 0x3ca50
    0.00 :   182be:        movq    -0x80(%rbp), %rcx
    0.00 :   182c2:        testq   %rax, %rax
    0.00 :   182c5:        movq    %rax, 0x320(%r14)
    0.00 :   182cc:        movq    %rax, %rsi
    0.00 :   182cf:        je      0x18648 <_dl_check_map_versions>
    0.00 :   182d5:        movq    0x208(%r14), %rax
    0.00 :   182dc:        movl    %r12d, 0x328(%r14)
    0.00 :   182e3:        movq    0x8(%rax), %rax
    0.00 :   182e7:        testb   $0x20, 0x356(%r14)
    0.00 :   182ef:        jne     0x184e5 <_dl_check_map_versions>
    0.00 :   182f5:        movq    %rax, 0x380(%r14)
    0.00 :   182fc:        testq   %rbx, %rbx
    0.00 :   182ff:        je      0x184f8 <_dl_check_map_versions>
    0.00 :   18305:        movq    (%r14), %r8
    0.00 :   18308:        movq    0x8(%rbx), %rdi
    0.00 :   1830c:        addq    %r8, %rdi
    0.00 :   1830f:        nop
    0.00 :   18310:        movl    0x8(%rdi), %eax
    0.00 :   18313:        addq    %rdi, %rax
    0.00 :   18316:        jmp     0x1835a <_dl_check_map_versions>
    0.00 :   18318:        nopl    (%rax,%rax)
    0.00 :   18320:        movzwl  %r9w, %r9d
    0.00 :   18324:        andl    $0x8000, %edx
    0.00 :   1832a:        movl    (%rax), %r10d
    0.00 :   1832d:        leaq    (%r9,%r9,2), %r9
    0.00 :   18331:        movl    %edx, 0xc(%rsi,%r9,8)
    0.00 :   18336:        movl    0x8(%rax), %edx
    0.00 :   18339:        movl    %r10d, 0x8(%rsi,%r9,8)
    0.00 :   1833e:        addq    %rcx, %rdx
    0.00 :   18341:        movq    %rdx, (%rsi,%r9,8)
    0.00 :   18345:        movl    0x4(%rdi), %edx
    0.00 :   18348:        addq    %rcx, %rdx
    0.00 :   1834b:        movq    %rdx, 0x10(%rsi,%r9,8)
    0.00 :   18350:        movl    0xc(%rax), %edx
    0.00 :   18353:        testl   %edx, %edx
    0.00 :   18355:        je      0x18380 <_dl_check_map_versions>
    0.00 :   18357:        addq    %rdx, %rax
    0.00 :   1835a:        movzwl  0x6(%rax), %edx
    0.00 :   1835e:        movl    %edx, %r10d
    0.00 :   18361:        movl    %edx, %r9d
    0.00 :   18364:        andl    $0x7fff, %r10d
    0.00 :   1836b:        andw    $0x7fff, %r9w
    0.00 :   18371:        cmpl    %r12d, %r10d
    0.00 :   18374:        jb      0x18320 <_dl_check_map_versions>
    0.00 :   18376:        movl    0xc(%rax), %edx
    0.00 :   18379:        testl   %edx, %edx
    0.00 :   1837b:        jne     0x18357 <_dl_check_map_versions>
    0.00 :   1837d:        nopl    (%rax)
    0.00 :   18380:        movl    0xc(%rdi), %eax
    0.00 :   18383:        testl   %eax, %eax
    0.00 :   18385:        je      0x18420 <_dl_check_map_versions>
    0.00 :   1838b:        addq    %rax, %rdi
    0.00 :   1838e:        jmp     0x18310 <_dl_check_map_versions>
    0.00 :   18390:        testq   %rbx, %rbx
    0.00 :   18393:        je      0x183b4 <_dl_check_map_versions>
    0.00 :   18395:        cmpq    $0x0, 0x48(%r14)
    0.00 :   1839a:        je      0x183b4 <_dl_check_map_versions>
    0.00 :   1839c:        cmpq    $0x0, 0x160(%r14)
    0.00 :   183a4:        je      0x183b4 <_dl_check_map_versions>
    0.00 :   183a6:        testb   $0x4, 0x354(%r14)
    0.00 :   183ae:        je      0x1859c <_dl_check_map_versions>
    0.00 :   183b4:        movl    -0x98(%rbp), %eax
    0.00 :   183ba:        addq    $0xa8, %rsp
    0.00 :   183c1:        popq    %rbx
    0.00 :   183c2:        popq    %r12
    0.00 :   183c4:        popq    %r13
    0.00 :   183c6:        popq    %r14
    0.00 :   183c8:        popq    %r15
    0.00 :   183ca:        popq    %rbp
    0.00 :   183cb:        retq
    0.00 :   183cc:        movq    0x246c5(%rip), %rax  # 0x3ca98 <_dl_argv>
    0.00 :   183d3:        movq    (%rax), %rsi
    0.00 :   183d6:        leaq    0x199a1(%rip), %rax  # 0x31d7e
    0.00 :   183dd:        testq   %rsi, %rsi
    0.00 :   183e0:        cmoveq  %rax, %rsi
    0.00 :   183e4:        jmp     0x1820d <match_symbol>
    0.00 :   183e9:        addq    (%rdi), %rcx
    0.00 :   183ec:        jmp     0x17db6 <_dl_check_map_versions>
    0.00 :   183f1:        testb   $0x40, 0x355(%r15)
    0.00 :   183f9:        je      0x17e7c <_dl_check_map_versions>
    0.00 :   183ff:        jmp     0x18082 <_dl_check_map_versions>
    0.00 :   18404:        movl    $0x0, -0x78(%rbp)
    0.00 :   1840b:        movl    $0x0, -0x98(%rbp)
    0.00 :   18415:        testq   %r13, %r13
    0.00 :   18418:        jne     0x18248 <_dl_check_map_versions>
    0.00 :   1841e:        jmp     0x183b4 <_dl_check_map_versions>
    0.00 :   18420:        testq   %r13, %r13
    0.00 :   18423:        je      0x18488 <_dl_check_map_versions>
    0.00 :   18425:        addq    0x8(%r13), %r8
    0.00 :   18429:        jmp     0x18479 <_dl_check_map_versions>
    0.00 :   1842b:        nopw    %cs:(%rax,%rax)
    0.00 :   18435:        nopw    %cs:(%rax,%rax)
    0.00 :   18440:        movl    0xc(%r8), %edx
    0.00 :   18444:        movzwl  0x4(%r8), %eax
    0.00 :   18449:        movl    0x8(%r8), %edi
    0.00 :   1844d:        movl    (%r8,%rdx), %edx
    0.00 :   18451:        andl    $0x7fff, %eax
    0.00 :   18456:        leaq    (%rax,%rax,2), %rax
    0.00 :   1845a:        addq    %rcx, %rdx
    0.00 :   1845d:        movl    %edi, 0x8(%rsi,%rax,8)
    0.00 :   18461:        movq    %rdx, (%rsi,%rax,8)
    0.00 :   18465:        movq    $0x0, 0x10(%rsi,%rax,8)
    0.00 :   1846e:        movl    0x10(%r8), %eax
    0.00 :   18472:        testl   %eax, %eax
    0.00 :   18474:        je      0x18488 <_dl_check_map_versions>
    0.00 :   18476:        addq    %rax, %r8
    0.00 :   18479:        testb   $0x1, 0x2(%r8)
    0.00 :   1847e:        je      0x18440 <_dl_check_map_versions>
    0.00 :   18480:        movl    0x10(%r8), %eax
    0.00 :   18484:        testl   %eax, %eax
    0.00 :   18486:        jne     0x18476 <_dl_check_map_versions>
    0.00 :   18488:        movl    -0x78(%rbp), %ecx
    0.00 :   1848b:        leaq    (%rcx,%rcx,2), %rax
    0.00 :   1848f:        leaq    0x18(%rsi,%rax,8), %rax
    0.00 :   18494:        jmp     0x184ad <_dl_check_map_versions>
    0.00 :   18496:        nopw    %cs:(%rax,%rax)
  100.00 :   184a0:        addq    $0x18, %rsi
    0.00 :   184a4:        cmpq    %rax, %rsi
    0.00 :   184a7:        je      0x18390 <_dl_check_map_versions>
    0.00 :   184ad:        cmpq    $0x0, (%rsi)
    0.00 :   184b1:        jne     0x184a0 <_dl_check_map_versions>
    0.00 :   184b3:        leaq    0x1ac3a(%rip), %rcx  # 0x330f4
    0.00 :   184ba:        movq    %rcx, (%rsi)
    0.00 :   184bd:        jmp     0x184a0 <_dl_check_map_versions>
    0.00 :   184bf:        movq    0x8(%r13), %rsi
    0.00 :   184c3:        cmpb    $0x0, (%rsi)
    0.00 :   184c6:        je      0x18515 <match_symbol>
    0.00 :   184c8:        leaq    -0x50(%rbp), %r13
    0.00 :   184cc:        movq    %r15, %rcx
    0.00 :   184cf:        leaq    0x1cc12(%rip), %rdx  # 0x350e8
    0.00 :   184d6:        xorl    %eax, %eax
    0.00 :   184d8:        movq    %r13, %rdi
    0.00 :   184db:        callq   0x4c60 <_dl_exception_create_format>
    0.00 :   184e0:        jmp     0x17fd3 <match_symbol>
    0.00 :   184e5:        addq    (%r14), %rax
    0.00 :   184e8:        movq    %rax, 0x380(%r14)
    0.00 :   184ef:        testq   %rbx, %rbx
    0.00 :   184f2:        jne     0x18305 <_dl_check_map_versions>
    0.00 :   184f8:        testq   %r13, %r13
    0.00 :   184fb:        je      0x18488 <_dl_check_map_versions>
    0.00 :   184fd:        movq    (%r14), %r8
    0.00 :   18500:        jmp     0x18425 <_dl_check_map_versions>
    0.00 :   18505:        movl    -0x78(%rbp), %eax
    0.00 :   18508:        testl   %eax, %eax
    0.00 :   1850a:        jne     0x182a6 <_dl_check_map_versions>
    0.00 :   18510:        jmp     0x18395 <_dl_check_map_versions>
    0.00 :   18515:        movq    0x2457c(%rip), %rax  # 0x3ca98 <_dl_argv>
    0.00 :   1851c:        movq    (%rax), %rsi
    0.00 :   1851f:        leaq    0x19858(%rip), %rax  # 0x31d7e
    0.00 :   18526:        testq   %rsi, %rsi
    0.00 :   18529:        cmoveq  %rax, %rsi
    0.00 :   1852d:        jmp     0x184c8 <match_symbol>
    0.00 :   1852f:        movl    $0x0, -0x98(%rbp)
    0.00 :   18539:        jmp     0x183b4 <_dl_check_map_versions>
    0.00 :   1853e:        movb    $0x0, -0x5d(%rbp)
    0.00 :   18542:        movzwl  (%rax), %edi
    0.00 :   18545:        leaq    -0x5d(%rbp), %rsi
    0.00 :   18549:        xorl    %ecx, %ecx
    0.00 :   1854b:        movl    $0xa, %edx
    0.00 :   18550:        callq   0x29fc0 <_itoa_word>
    0.00 :   18555:        movq    0x8(%r14), %rsi
    0.00 :   18559:        cmpb    $0x0, (%rsi)
    0.00 :   1855c:        je      0x18582 <_dl_check_map_versions>
    0.00 :   1855e:        leaq    -0x50(%rbp), %rbx
    0.00 :   18562:        movq    %rax, %rcx
    0.00 :   18565:        leaq    0x1ca74(%rip), %rdx  # 0x34fe0
    0.00 :   1856c:        xorl    %eax, %eax
    0.00 :   1856e:        movq    %rbx, %rdi
    0.00 :   18571:        callq   0x4c60 <_dl_exception_create_format>
    0.00 :   18576:        xorl    %edi, %edi
    0.00 :   18578:        xorl    %edx, %edx
    0.00 :   1857a:        movq    %rbx, %rsi
    0.00 :   1857d:        callq   0x21e0 <_dl_signal_exception>
