 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (4 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         : 0    0x1bc1 <node_insert>:
    0.00 :   1bc1:        endbr64
    0.00 :   1c77:        movzbl  -0x11(%rbp), %edx
    0.00 :   1c7b:        movq    -0x28(%rbp), %rax
    0.00 :   1c7f:        movslq  %edx, %rdx
    0.00 :   1c82:        addq    $0x4, %rdx
    0.00 :   1c86:        movq    0x8(%rax,%rdx,8), %rax
   35.38 :   1c8b:        movq    %rax, -0x28(%rbp)
    0.00 :   1c8f:        shrb    -0x13(%rbp)
    0.00 :   1c92:        addb    $0x1, -0x12(%rbp)
   24.28 :   1c96:        cmpb    $0x7, -0x12(%rbp)
    0.00 :   1c9a:        jbe     0x1be3 <node_insert+0x22>
    0.00 :   1ca0:        movq    -0x28(%rbp), %rax
    0.00 :   1ca4:        movq    (%rax), %rdx
    0.00 :   1ca7:        movq    -0x30(%rbp), %rax
    0.00 :   1cab:        movzbl  (%rax), %eax
    0.00 :   1cae:        movzbl  %al, %eax
    0.00 :   1cb1:        addq    %rax, %rdx
    0.00 :   1cb4:        movq    -0x28(%rbp), %rax
    0.00 :   1cb8:        movq    %rdx, (%rax)
    0.00 :   1cbb:        movq    -0x28(%rbp), %rax
    0.00 :   1cbf:        movq    0x8(%rax), %rdx
    0.00 :   1cc3:        movq    -0x30(%rbp), %rax
   28.45 :   1cc7:        addq    $0x1, %rax
    0.00 :   1ccb:        movzbl  (%rax), %eax
    0.00 :   1cce:        movzbl  %al, %eax
    0.00 :   1cd1:        addq    %rax, %rdx
    0.00 :   1cd4:        movq    -0x28(%rbp), %rax
    0.00 :   1cd8:        movq    %rdx, 0x8(%rax)
    0.00 :   1cdc:        movq    -0x28(%rbp), %rax
    0.00 :   1ce0:        movq    0x10(%rax), %rdx
    0.00 :   1ce4:        movq    -0x30(%rbp), %rax
    0.00 :   1ce8:        addq    $0x2, %rax
    0.00 :   1cec:        movzbl  (%rax), %eax
    0.00 :   1cef:        movzbl  %al, %eax
    0.00 :   1cf2:        addq    %rax, %rdx
    0.00 :   1cf5:        movq    -0x28(%rbp), %rax
    0.00 :   1cf9:        movq    %rdx, 0x10(%rax)
    0.00 :   1cfd:        movq    -0x28(%rbp), %rax
    0.00 :   1d01:        movl    0x18(%rax), %eax
    0.00 :   1d04:        leal    0x1(%rax), %edx
    0.00 :   1d07:        movq    -0x28(%rbp), %rax
    0.00 :   1d0b:        movl    %edx, 0x18(%rax)
    0.00 :   1d0e:        movq    -0x28(%rbp), %rax
    0.00 :   1d12:        movq    -0x8(%rbp), %rbx
    0.00 :   1d16:        leave
    0.00 :   1d17:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (2 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         : 0    0x1802 <up_heap>:
    0.00 :   1802:        endbr64
    0.00 :   1806:        pushq   %rbp
    0.00 :   1807:        movq    %rsp, %rbp
    0.00 :   180a:        subq    $0x20, %rsp
    0.00 :   180e:        movq    %rdi, -0x18(%rbp)
    0.00 :   1812:        movq    %rsi, -0x20(%rbp)
    0.00 :   1816:        movq    -0x20(%rbp), %rax
   64.84 :   181a:        movl    0x1c(%rax), %eax
    0.00 :   181d:        movl    %eax, -0xc(%rbp)
    0.00 :   1820:        jmp     0x1892 <up_heap+0x90>
    0.00 :   1822:        movq    -0x18(%rbp), %rax
    0.00 :   1826:        movq    0x8(%rax), %rdx
    0.00 :   182a:        movl    -0xc(%rbp), %eax
    0.00 :   182d:        movl    %eax, %ecx
    0.00 :   182f:        shrl    $0x1f, %ecx
    0.00 :   1832:        addl    %ecx, %eax
    0.00 :   1834:        sarl    %eax
    0.00 :   1836:        cltq
    0.00 :   1838:        shlq    $0x3, %rax
    0.00 :   183c:        addq    %rdx, %rax
    0.00 :   183f:        movq    (%rax), %rax
    0.00 :   1842:        movq    %rax, -0x8(%rbp)
    0.00 :   1846:        movq    -0x8(%rbp), %rdx
    0.00 :   184a:        movq    -0x20(%rbp), %rax
    0.00 :   184e:        movq    %rdx, %rsi
    0.00 :   1851:        movq    %rax, %rdi
    0.00 :   1854:        callq   0x1629 <cmp_node>
    0.00 :   1859:        testl   %eax, %eax
    0.00 :   185b:        jns     0x189a <up_heap+0x98>
    0.00 :   185d:        movq    -0x18(%rbp), %rax
    0.00 :   1861:        movq    0x8(%rax), %rax
    0.00 :   1865:        movl    -0xc(%rbp), %edx
    0.00 :   1868:        movslq  %edx, %rdx
    0.00 :   186b:        shlq    $0x3, %rdx
    0.00 :   186f:        addq    %rax, %rdx
    0.00 :   1872:        movq    -0x8(%rbp), %rax
    0.00 :   1876:        movq    %rax, (%rdx)
    0.00 :   1879:        movq    -0x8(%rbp), %rax
    0.00 :   187d:        movl    -0xc(%rbp), %edx
    0.00 :   1880:        movl    %edx, 0x1c(%rax)
    0.00 :   1883:        movl    -0xc(%rbp), %eax
    0.00 :   1886:        movl    %eax, %edx
    0.00 :   1888:        shrl    $0x1f, %edx
    0.00 :   188b:        addl    %edx, %eax
    0.00 :   188d:        sarl    %eax
    0.00 :   188f:        movl    %eax, -0xc(%rbp)
    0.00 :   1892:        cmpl    $0x1, -0xc(%rbp)
    0.00 :   1896:        jg      0x1822 <up_heap+0x20>
    0.00 :   1898:        jmp     0x189b <up_heap+0x99>
    0.00 :   189a:        nop
    0.00 :   189b:        movq    -0x18(%rbp), %rax
    0.00 :   189f:        movq    0x8(%rax), %rax
    0.00 :   18a3:        movl    -0xc(%rbp), %edx
    0.00 :   18a6:        movslq  %edx, %rdx
    0.00 :   18a9:        shlq    $0x3, %rdx
    0.00 :   18ad:        addq    %rax, %rdx
    0.00 :   18b0:        movq    -0x20(%rbp), %rax
    0.00 :   18b4:        movq    %rax, (%rdx)
    0.00 :   18b7:        movq    -0x20(%rbp), %rax
   35.16 :   18bb:        movl    -0xc(%rbp), %edx
    0.00 :   18be:        movl    %edx, 0x1c(%rax)
    0.00 :   18c1:        nop
    0.00 :   18c2:        leave
    0.00 :   18c3:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         : 0    0x1629 <cmp_node>:
    0.00 :   1629:        endbr64
    0.00 :   162d:        pushq   %rbp
    0.00 :   162e:        movq    %rsp, %rbp
    0.00 :   1631:        movq    %rdi, -0x18(%rbp)
    0.00 :   1635:        movq    %rsi, -0x20(%rbp)
    0.00 :   1639:        movq    -0x18(%rbp), %rax
    0.00 :   163d:        movzbl  0x20(%rax), %edx
    0.00 :   1641:        movq    -0x20(%rbp), %rax
    0.00 :   1645:        movzbl  0x20(%rax), %eax
    0.00 :   1649:        cmpb    %al, %dl
    0.00 :   164b:        jae     0x1654 <cmp_node+0x2b>
    0.00 :   164d:        movl    $0xffffffff, %eax
    0.00 :   1652:        jmp     0x16c0 <cmp_node+0x97>
    0.00 :   1654:        movq    -0x18(%rbp), %rax
    0.00 :   1658:        movzbl  0x20(%rax), %edx
    0.00 :   165c:        movq    -0x20(%rbp), %rax
    0.00 :   1660:        movzbl  0x20(%rax), %eax
    0.00 :   1664:        cmpb    %dl, %al
    0.00 :   1666:        jae     0x166f <cmp_node+0x46>
    0.00 :   1668:        movl    $0x1, %eax
    0.00 :   166d:        jmp     0x16c0 <cmp_node+0x97>
    0.00 :   166f:        movq    -0x18(%rbp), %rax
    0.00 :   1673:        movl    0x18(%rax), %edx
    0.00 :   1676:        movq    -0x18(%rbp), %rax
    0.00 :   167a:        movzbl  0x23(%rax), %eax
    0.00 :   167e:        movzbl  %al, %eax
    0.00 :   1681:        movl    %eax, %ecx
    0.00 :   1683:        sarl    %cl, %edx
  100.00 :   1685:        movl    %edx, %eax
    0.00 :   1687:        movl    %eax, -0x8(%rbp)
    0.00 :   168a:        movq    -0x20(%rbp), %rax
    0.00 :   168e:        movl    0x18(%rax), %edx
    0.00 :   1691:        movq    -0x20(%rbp), %rax
    0.00 :   1695:        movzbl  0x23(%rax), %eax
    0.00 :   1699:        movzbl  %al, %eax
    0.00 :   169c:        movl    %eax, %ecx
    0.00 :   169e:        sarl    %cl, %edx
    0.00 :   16a0:        movl    %edx, %eax
    0.00 :   16a2:        movl    %eax, -0x4(%rbp)
    0.00 :   16a5:        movl    -0x8(%rbp), %eax
    0.00 :   16a8:        cmpl    -0x4(%rbp), %eax
    0.00 :   16ab:        jl      0x16bb <cmp_node+0x92>
    0.00 :   16ad:        movl    -0x8(%rbp), %eax
    0.00 :   16b0:        cmpl    -0x4(%rbp), %eax
    0.00 :   16b3:        setg    %al
    0.00 :   16b6:        movzbl  %al, %eax
    0.00 :   16b9:        jmp     0x16c0 <cmp_node+0x97>
    0.00 :   16bb:        movl    $0xffffffff, %eax
    0.00 :   16c0:        popq    %rbp
    0.00 :   16c1:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         : 0    0x2880 <color_quant>:
    0.00 :   2880:        endbr64
    0.00 :   2884:        pushq   %rbp
    0.00 :   2885:        movq    %rsp, %rbp
    0.00 :   2888:        subq    $0x60, %rsp
    0.00 :   288c:        movq    %rdi, -0x58(%rbp)
    0.00 :   2890:        movl    %esi, -0x5c(%rbp)
    0.00 :   2893:        movl    %edx, -0x60(%rbp)
    0.00 :   2896:        movq    %fs:0x28, %rax
    0.00 :   289f:        movq    %rax, -0x8(%rbp)
    0.00 :   28a3:        xorl    %eax, %eax
    0.00 :   28a5:        movq    -0x58(%rbp), %rax
    0.00 :   28a9:        movq    0x8(%rax), %rax
    0.00 :   28ad:        movq    %rax, -0x40(%rbp)
    0.00 :   28b1:        movl    $0x0, -0x20(%rbp)
    0.00 :   28b8:        movl    $0x0, -0x1c(%rbp)
    0.00 :   28bf:        movq    $0x0, -0x18(%rbp)
    0.00 :   28c7:        movl    $0x0, %edx
    0.00 :   28cc:        movl    $0x0, %esi
    0.00 :   28d1:        movl    $0x0, %edi
    0.00 :   28d6:        callq   0x1ab8 <node_new>
    0.00 :   28db:        movq    %rax, -0x38(%rbp)
    0.00 :   28df:        movl    $0x0, -0x44(%rbp)
    0.00 :   28e6:        jmp     0x2916 <color_quant+0x96>
    0.00 :   28e8:        movq    -0x40(%rbp), %rdx
    0.00 :   28ec:        movq    -0x38(%rbp), %rax
    0.00 :   28f0:        movq    %rdx, %rsi
    0.00 :   28f3:        movq    %rax, %rdi
    0.00 :   28f6:        callq   0x1bc1 <node_insert>
    0.00 :   28fb:        movq    %rax, %rdx
    0.00 :   28fe:        leaq    -0x20(%rbp), %rax
    0.00 :   2902:        movq    %rdx, %rsi
    0.00 :   2905:        movq    %rax, %rdi
    0.00 :   2908:        callq   0x18c4 <heap_add>
    0.00 :   290d:        addl    $0x1, -0x44(%rbp)
    0.00 :   2911:        addq    $0x3, -0x40(%rbp)
  100.00 :   2916:        movq    -0x58(%rbp), %rax
    0.00 :   291a:        movl    (%rax), %edx
    0.00 :   291c:        movq    -0x58(%rbp), %rax
    0.00 :   2920:        movl    0x4(%rax), %eax
    0.00 :   2923:        imull   %edx, %eax
    0.00 :   2926:        cmpl    %eax, -0x44(%rbp)
    0.00 :   2929:        jl      0x28e8 <color_quant+0x68>
    0.00 :   292b:        jmp     0x2953 <color_quant+0xd3>
    0.00 :   292d:        leaq    -0x20(%rbp), %rax
    0.00 :   2931:        movq    %rax, %rdi
    0.00 :   2934:        callq   0x19ed <pop_heap>
    0.00 :   2939:        movq    %rax, %rdi
    0.00 :   293c:        callq   0x1d18 <node_fold>
    0.00 :   2941:        movq    %rax, %rdx
    0.00 :   2944:        leaq    -0x20(%rbp), %rax
    0.00 :   2948:        movq    %rdx, %rsi
    0.00 :   294b:        movq    %rax, %rdi
    0.00 :   294e:        callq   0x18c4 <heap_add>
    0.00 :   2953:        movl    -0x1c(%rbp), %edx
    0.00 :   2956:        movl    -0x5c(%rbp), %eax
    0.00 :   2959:        addl    $0x1, %eax
    0.00 :   295c:        cmpl    %eax, %edx
    0.00 :   295e:        jg      0x292d <color_quant+0xad>
    0.00 :   2960:        movl    $0x1, -0x44(%rbp)
    0.00 :   2967:        jmp     0x2a33 <color_quant+0x1b3>
    0.00 :   296c:        movq    -0x18(%rbp), %rax
    0.00 :   2970:        movl    -0x44(%rbp), %edx
    0.00 :   2973:        movslq  %edx, %rdx
    0.00 :   2976:        shlq    $0x3, %rdx
    0.00 :   297a:        addq    %rdx, %rax
    0.00 :   297d:        movq    (%rax), %rax
    0.00 :   2980:        movq    %rax, -0x30(%rbp)
    0.00 :   2984:        movq    -0x30(%rbp), %rax
    0.00 :   2988:        movl    0x18(%rax), %eax
    0.00 :   298b:        pxor    %xmm0, %xmm0
    0.00 :   298f:        cvtsi2sd        %eax, %xmm0
    0.00 :   2993:        movsd   %xmm0, -0x28(%rbp)
    0.00 :   2998:        movq    -0x30(%rbp), %rax
    0.00 :   299c:        movq    (%rax), %rax
    0.00 :   299f:        pxor    %xmm0, %xmm0
    0.00 :   29a3:        cvtsi2sd        %rax, %xmm0
    0.00 :   29a8:        movapd  %xmm0, %xmm1
    0.00 :   29ac:        divsd   -0x28(%rbp), %xmm1
    0.00 :   29b1:        movsd   0x6d7(%rip), %xmm0  # 0x3090
    0.00 :   29b9:        addsd   %xmm1, %xmm0
    0.00 :   29bd:        cvttsd2si       %xmm0, %rdx
    0.00 :   29c2:        movq    -0x30(%rbp), %rax
    0.00 :   29c6:        movq    %rdx, (%rax)
    0.00 :   29c9:        movq    -0x30(%rbp), %rax
    0.00 :   29cd:        movq    0x8(%rax), %rax
    0.00 :   29d1:        pxor    %xmm0, %xmm0
    0.00 :   29d5:        cvtsi2sd        %rax, %xmm0
    0.00 :   29da:        movapd  %xmm0, %xmm1
    0.00 :   29de:        divsd   -0x28(%rbp), %xmm1
    0.00 :   29e3:        movsd   0x6a5(%rip), %xmm0  # 0x3090
    0.00 :   29eb:        addsd   %xmm1, %xmm0
    0.00 :   29ef:        cvttsd2si       %xmm0, %rdx
    0.00 :   29f4:        movq    -0x30(%rbp), %rax
    0.00 :   29f8:        movq    %rdx, 0x8(%rax)
    0.00 :   29fc:        movq    -0x30(%rbp), %rax
    0.00 :   2a00:        movq    0x10(%rax), %rax
    0.00 :   2a04:        pxor    %xmm0, %xmm0
    0.00 :   2a08:        cvtsi2sd        %rax, %xmm0
    0.00 :   2a0d:        movapd  %xmm0, %xmm1
    0.00 :   2a11:        divsd   -0x28(%rbp), %xmm1
    0.00 :   2a16:        movsd   0x672(%rip), %xmm0  # 0x3090
    0.00 :   2a1e:        addsd   %xmm1, %xmm0
    0.00 :   2a22:        cvttsd2si       %xmm0, %rdx
    0.00 :   2a27:        movq    -0x30(%rbp), %rax
    0.00 :   2a2b:        movq    %rdx, 0x10(%rax)
    0.00 :   2a2f:        addl    $0x1, -0x44(%rbp)
    0.00 :   2a33:        movl    -0x1c(%rbp), %eax
    0.00 :   2a36:        cmpl    %eax, -0x44(%rbp)
    0.00 :   2a39:        jl      0x296c <color_quant+0xec>
    0.00 :   2a3f:        cmpl    $0x0, -0x60(%rbp)
    0.00 :   2a43:        je      0x2a5a <color_quant+0x1da>
    0.00 :   2a45:        leaq    -0x20(%rbp), %rdx
    0.00 :   2a49:        movq    -0x58(%rbp), %rax
    0.00 :   2a4d:        movq    %rdx, %rsi
    0.00 :   2a50:        movq    %rax, %rdi
    0.00 :   2a53:        callq   0x1fdd <error_diffuse>
    0.00 :   2a58:        jmp     0x2aa0 <color_quant+0x220>
    0.00 :   2a5a:        movl    $0x0, -0x44(%rbp)
    0.00 :   2a61:        movq    -0x58(%rbp), %rax
    0.00 :   2a65:        movq    0x8(%rax), %rax
    0.00 :   2a69:        movq    %rax, -0x40(%rbp)
    0.00 :   2a6d:        jmp     0x2a8b <color_quant+0x20b>
    0.00 :   2a6f:        movq    -0x40(%rbp), %rdx
    0.00 :   2a73:        movq    -0x38(%rbp), %rax
    0.00 :   2a77:        movq    %rdx, %rsi
    0.00 :   2a7a:        movq    %rax, %rdi
    0.00 :   2a7d:        callq   0x1de1 <color_replace>
    0.00 :   2a82:        addl    $0x1, -0x44(%rbp)
    0.00 :   2a86:        addq    $0x3, -0x40(%rbp)
    0.00 :   2a8b:        movq    -0x58(%rbp), %rax
    0.00 :   2a8f:        movl    (%rax), %edx
    0.00 :   2a91:        movq    -0x58(%rbp), %rax
    0.00 :   2a95:        movl    0x4(%rax), %eax
    0.00 :   2a98:        imull   %edx, %eax
    0.00 :   2a9b:        cmpl    %eax, -0x44(%rbp)
    0.00 :   2a9e:        jl      0x2a6f <color_quant+0x1ef>
    0.00 :   2aa0:        callq   0x1b7a <node_free>
    0.00 :   2aa5:        movq    -0x18(%rbp), %rax
    0.00 :   2aa9:        movq    %rax, %rdi
    0.00 :   2aac:        callq   0x1150 <_init+0x150>
    0.00 :   2ab1:        nop
    0.00 :   2ab2:        movq    -0x8(%rbp), %rax
    0.00 :   2ab6:        subq    %fs:0x28, %rax
    0.00 :   2abf:        je      0x2ac6 <color_quant+0x246>
    0.00 :   2ac1:        callq   0x11b0 <_init+0x1b0>
    0.00 :   2ac6:        leave
    0.00 :   2ac7:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_core/cycles/P (1536 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------------
         : 0    0x1bc1 <node_insert>:
    0.00 :   1bc1:        endbr64
    0.00 :   1bc5:        pushq   %rbp
    0.00 :   1bc6:        movq    %rsp, %rbp
    0.77 :   1bc9:        pushq   %rbx
    0.00 :   1bca:        subq    $0x28, %rsp
    0.00 :   1bce:        movq    %rdi, -0x28(%rbp)
    0.00 :   1bd2:        movq    %rsi, -0x30(%rbp)
    1.31 :   1bd6:        movb    $0x0, -0x12(%rbp)
    0.00 :   1bda:        movb    $-0x80, -0x13(%rbp)
    0.76 :   1bde:        jmp     0x1c92 <node_insert+0xd1>
    0.00 :   1be3:        movq    -0x30(%rbp), %rax
    0.00 :   1be7:        addq    $0x1, %rax
    0.07 :   1beb:        movzbl  (%rax), %eax
    7.40 :   1bee:        andb    -0x13(%rbp), %al
    0.00 :   1bf1:        testb   %al, %al
    4.64 :   1bf3:        je      0x1bfc <node_insert+0x3b>
    0.00 :   1bf5:        movl    $0x4, %edx
    2.01 :   1bfa:        jmp     0x1c01 <node_insert+0x40>
    0.00 :   1bfc:        movl    $0x0, %edx
    0.07 :   1c01:        movq    -0x30(%rbp), %rax
    0.13 :   1c05:        movzbl  (%rax), %eax
    3.35 :   1c08:        andb    -0x13(%rbp), %al
    2.36 :   1c0b:        testb   %al, %al
    4.17 :   1c0d:        je      0x1c16 <node_insert+0x55>
    0.07 :   1c0f:        movl    $0x2, %eax
    3.43 :   1c14:        jmp     0x1c1b <node_insert+0x5a>
    0.00 :   1c16:        movl    $0x0, %eax
    0.00 :   1c1b:        addl    %eax, %edx
    0.00 :   1c1d:        movq    -0x30(%rbp), %rax
    4.48 :   1c21:        addq    $0x2, %rax
    2.17 :   1c25:        movzbl  (%rax), %eax
    0.00 :   1c28:        andb    -0x13(%rbp), %al
    0.07 :   1c2b:        testb   %al, %al
    5.29 :   1c2d:        setne   %al
    2.49 :   1c30:        addl    %edx, %eax
    0.27 :   1c32:        movb    %al, -0x11(%rbp)
    0.07 :   1c35:        movzbl  -0x11(%rbp), %edx
    3.52 :   1c39:        movq    -0x28(%rbp), %rax
    3.60 :   1c3d:        movslq  %edx, %rdx
    0.00 :   1c40:        addq    $0x4, %rdx
    0.79 :   1c44:        movq    0x8(%rax,%rdx,8), %rax
    0.00 :   1c49:        testq   %rax, %rax
    8.24 :   1c4c:        jne     0x1c77 <node_insert+0xb6>
    0.00 :   1c4e:        movzbl  -0x12(%rbp), %ecx
    0.00 :   1c52:        movzbl  -0x11(%rbp), %eax
    0.00 :   1c56:        movzbl  -0x11(%rbp), %ebx
    0.00 :   1c5a:        movq    -0x28(%rbp), %rdx
    0.00 :   1c5e:        movl    %ecx, %esi
    0.00 :   1c60:        movl    %eax, %edi
    0.00 :   1c62:        callq   0x1ab8 <node_new>
    0.00 :   1c67:        movq    -0x28(%rbp), %rdx
    0.00 :   1c6b:        movslq  %ebx, %rcx
    0.00 :   1c6e:        addq    $0x4, %rcx
    0.06 :   1c72:        movq    %rax, 0x8(%rdx,%rcx,8)
    0.07 :   1c77:        movzbl  -0x11(%rbp), %edx
    0.00 :   1c7b:        movq    -0x28(%rbp), %rax
    0.00 :   1c7f:        movslq  %edx, %rdx
    5.97 :   1c82:        addq    $0x4, %rdx
    0.00 :   1c86:        movq    0x8(%rax,%rdx,8), %rax
    0.40 :   1c8b:        movq    %rax, -0x28(%rbp)
    6.92 :   1c8f:        shrb    -0x13(%rbp)
    0.19 :   1c92:        addb    $0x1, -0x12(%rbp)
    6.48 :   1c96:        cmpb    $0x7, -0x12(%rbp)
    7.93 :   1c9a:        jbe     0x1be3 <node_insert+0x22>
    0.00 :   1ca0:        movq    -0x28(%rbp), %rax
    0.32 :   1ca4:        movq    (%rax), %rdx
    1.32 :   1ca7:        movq    -0x30(%rbp), %rax
    0.00 :   1cab:        movzbl  (%rax), %eax
    0.00 :   1cae:        movzbl  %al, %eax
    0.00 :   1cb1:        addq    %rax, %rdx
    0.66 :   1cb4:        movq    -0x28(%rbp), %rax
    0.32 :   1cb8:        movq    %rdx, (%rax)
    0.00 :   1cbb:        movq    -0x28(%rbp), %rax
    0.00 :   1cbf:        movq    0x8(%rax), %rdx
    0.53 :   1cc3:        movq    -0x30(%rbp), %rax
    0.26 :   1cc7:        addq    $0x1, %rax
    0.00 :   1ccb:        movzbl  (%rax), %eax
    0.07 :   1cce:        movzbl  %al, %eax
    0.92 :   1cd1:        addq    %rax, %rdx
    0.00 :   1cd4:        movq    -0x28(%rbp), %rax
    0.06 :   1cd8:        movq    %rdx, 0x8(%rax)
    0.03 :   1cdc:        movq    -0x28(%rbp), %rax
    0.59 :   1ce0:        movq    0x10(%rax), %rdx
    0.00 :   1ce4:        movq    -0x30(%rbp), %rax
    0.00 :   1ce8:        addq    $0x2, %rax
    0.00 :   1cec:        movzbl  (%rax), %eax
    1.06 :   1cef:        movzbl  %al, %eax
    0.00 :   1cf2:        addq    %rax, %rdx
    0.07 :   1cf5:        movq    -0x28(%rbp), %rax
    0.00 :   1cf9:        movq    %rdx, 0x10(%rax)
    0.66 :   1cfd:        movq    -0x28(%rbp), %rax
    0.20 :   1d01:        movl    0x18(%rax), %eax
    0.00 :   1d04:        leal    0x1(%rax), %edx
    0.00 :   1d07:        movq    -0x28(%rbp), %rax
    0.52 :   1d0b:        movl    %edx, 0x18(%rax)
    0.40 :   1d0e:        movq    -0x28(%rbp), %rax
    0.00 :   1d12:        movq    -0x8(%rbp), %rbx
    1.32 :   1d16:        leave
    1.18 :   1d17:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_core/cycles/P (461 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------
         : 0    0x1de1 <color_replace>:
    0.00 :   1de1:        endbr64
    0.00 :   1de5:        pushq   %rbp
    0.00 :   1de6:        movq    %rsp, %rbp
    1.52 :   1de9:        movq    %rdi, -0x18(%rbp)
    0.00 :   1ded:        movq    %rsi, -0x20(%rbp)
    0.00 :   1df1:        movb    $-0x80, -0x2(%rbp)
    1.95 :   1df5:        jmp     0x1e80 <color_replace+0x9f>
    0.00 :   1dfa:        movq    -0x20(%rbp), %rax
    0.00 :   1dfe:        addq    $0x1, %rax
    0.22 :   1e02:        movzbl  (%rax), %eax
    6.73 :   1e05:        andb    -0x2(%rbp), %al
    0.00 :   1e08:        testb   %al, %al
    4.34 :   1e0a:        je      0x1e13 <color_replace+0x32>
    0.00 :   1e0c:        movl    $0x4, %edx
    4.55 :   1e11:        jmp     0x1e18 <color_replace+0x37>
    0.00 :   1e13:        movl    $0x0, %edx
    0.00 :   1e18:        movq    -0x20(%rbp), %rax
    0.00 :   1e1c:        movzbl  (%rax), %eax
    4.34 :   1e1f:        andb    -0x2(%rbp), %al
    2.60 :   1e22:        testb   %al, %al
    4.12 :   1e24:        je      0x1e2d <color_replace+0x4c>
    0.00 :   1e26:        movl    $0x2, %eax
    4.99 :   1e2b:        jmp     0x1e32 <color_replace+0x51>
    0.00 :   1e2d:        movl    $0x0, %eax
    0.00 :   1e32:        addl    %eax, %edx
    0.00 :   1e34:        movq    -0x20(%rbp), %rax
    4.12 :   1e38:        addq    $0x2, %rax
    5.64 :   1e3c:        movzbl  (%rax), %eax
    0.00 :   1e3f:        andb    -0x2(%rbp), %al
    0.00 :   1e42:        testb   %al, %al
