 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (37 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------
         : 0    0x1bc1 <node_insert>:
    0.00 :   1bc1:        endbr64
    0.00 :   1c77:        movzbl  -0x11(%rbp), %edx
    8.92 :   1c7b:        movq    -0x28(%rbp), %rax
    0.00 :   1c7f:        movslq  %edx, %rdx
    0.00 :   1c82:        addq    $0x4, %rdx
    2.99 :   1c86:        movq    0x8(%rax,%rdx,8), %rax
    0.00 :   1c8b:        movq    %rax, -0x28(%rbp)
    0.00 :   1c8f:        shrb    -0x13(%rbp)
    0.00 :   1c92:        addb    $0x1, -0x12(%rbp)
    0.00 :   1c96:        cmpb    $0x7, -0x12(%rbp)
    2.89 :   1c9a:        jbe     0x1be3 <node_insert+0x22>
    2.74 :   1ca0:        movq    -0x28(%rbp), %rax
    0.00 :   1ca4:        movq    (%rax), %rdx
    0.00 :   1ca7:        movq    -0x30(%rbp), %rax
    0.00 :   1cab:        movzbl  (%rax), %eax
    0.00 :   1cae:        movzbl  %al, %eax
    0.00 :   1cb1:        addq    %rax, %rdx
    0.00 :   1cb4:        movq    -0x28(%rbp), %rax
    0.00 :   1cb8:        movq    %rdx, (%rax)
    0.00 :   1cbb:        movq    -0x28(%rbp), %rax
    0.00 :   1cbf:        movq    0x8(%rax), %rdx
    0.00 :   1cc3:        movq    -0x30(%rbp), %rax
    2.93 :   1cc7:        addq    $0x1, %rax
    0.00 :   1ccb:        movzbl  (%rax), %eax
    2.78 :   1cce:        movzbl  %al, %eax
    0.00 :   1cd1:        addq    %rax, %rdx
    0.00 :   1cd4:        movq    -0x28(%rbp), %rax
    0.00 :   1cd8:        movq    %rdx, 0x8(%rax)
    0.00 :   1cdc:        movq    -0x28(%rbp), %rax
    0.00 :   1ce0:        movq    0x10(%rax), %rdx
    0.00 :   1ce4:        movq    -0x30(%rbp), %rax
    0.00 :   1ce8:        addq    $0x2, %rax
    0.00 :   1cec:        movzbl  (%rax), %eax
    3.00 :   1cef:        movzbl  %al, %eax
    0.00 :   1cf2:        addq    %rax, %rdx
    0.00 :   1cf5:        movq    -0x28(%rbp), %rax
    0.00 :   1cf9:        movq    %rdx, 0x10(%rax)
    0.00 :   1cfd:        movq    -0x28(%rbp), %rax
    0.00 :   1d01:        movl    0x18(%rax), %eax
    0.00 :   1d04:        leal    0x1(%rax), %edx
    0.00 :   1d07:        movq    -0x28(%rbp), %rax
    0.00 :   1d0b:        movl    %edx, 0x18(%rax)
    0.00 :   1d0e:        movq    -0x28(%rbp), %rax
    0.00 :   1d12:        movq    -0x8(%rbp), %rbx
    2.89 :   1d16:        leave
    0.00 :   1d17:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (13 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------
         : 0    0x1629 <cmp_node>:
    9.10 :   1629:        endbr64
    8.13 :   162d:        pushq   %rbp
    8.42 :   162e:        movq    %rsp, %rbp
    0.00 :   1631:        movq    %rdi, -0x18(%rbp)
    8.87 :   1635:        movq    %rsi, -0x20(%rbp)
    4.89 :   1639:        movq    -0x18(%rbp), %rax
    8.80 :   163d:        movzbl  0x20(%rax), %edx
    0.00 :   1641:        movq    -0x20(%rbp), %rax
   18.07 :   1645:        movzbl  0x20(%rax), %eax
    0.00 :   1649:        cmpb    %al, %dl
    0.00 :   164b:        jae     0x1654 <cmp_node+0x2b>
    0.00 :   164d:        movl    $0xffffffff, %eax
    0.00 :   1652:        jmp     0x16c0 <cmp_node+0x97>
    0.00 :   1654:        movq    -0x18(%rbp), %rax
    0.00 :   1658:        movzbl  0x20(%rax), %edx
    0.00 :   165c:        movq    -0x20(%rbp), %rax
    0.00 :   1660:        movzbl  0x20(%rax), %eax
    0.00 :   1664:        cmpb    %dl, %al
    0.00 :   1666:        jae     0x166f <cmp_node+0x46>
    0.00 :   1668:        movl    $0x1, %eax
    0.00 :   166d:        jmp     0x16c0 <cmp_node+0x97>
    0.00 :   166f:        movq    -0x18(%rbp), %rax
    0.00 :   1673:        movl    0x18(%rax), %edx
    2.53 :   1676:        movq    -0x18(%rbp), %rax
    0.00 :   167a:        movzbl  0x23(%rax), %eax
    0.00 :   167e:        movzbl  %al, %eax
    0.00 :   1681:        movl    %eax, %ecx
    0.00 :   1683:        sarl    %cl, %edx
    0.00 :   1685:        movl    %edx, %eax
    8.90 :   1687:        movl    %eax, -0x8(%rbp)
    0.00 :   168a:        movq    -0x20(%rbp), %rax
    0.00 :   168e:        movl    0x18(%rax), %edx
    0.00 :   1691:        movq    -0x20(%rbp), %rax
    4.41 :   1695:        movzbl  0x23(%rax), %eax
    8.75 :   1699:        movzbl  %al, %eax
    0.00 :   169c:        movl    %eax, %ecx
    0.00 :   169e:        sarl    %cl, %edx
    0.00 :   16a0:        movl    %edx, %eax
    0.00 :   16a2:        movl    %eax, -0x4(%rbp)
    0.00 :   16a5:        movl    -0x8(%rbp), %eax
    0.00 :   16a8:        cmpl    -0x4(%rbp), %eax
    0.00 :   16ab:        jl      0x16bb <cmp_node+0x92>
    0.00 :   16ad:        movl    -0x8(%rbp), %eax
    0.00 :   16b0:        cmpl    -0x4(%rbp), %eax
    0.00 :   16b3:        setg    %al
    9.13 :   16b6:        movzbl  %al, %eax
    0.00 :   16b9:        jmp     0x16c0 <cmp_node+0x97>
    0.00 :   16bb:        movl    $0xffffffff, %eax
    0.00 :   16c0:        popq    %rbp
    0.00 :   16c1:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (10 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------
         : 0    0x16c2 <down_heap>:
    0.00 :   16c2:        endbr64
    0.00 :   16c6:        pushq   %rbp
    0.00 :   16c7:        movq    %rsp, %rbp
    0.00 :   16ca:        subq    $0x20, %rsp
    0.00 :   16ce:        movq    %rdi, -0x18(%rbp)
    0.00 :   16d2:        movq    %rsi, -0x20(%rbp)
    0.00 :   16d6:        movq    -0x20(%rbp), %rax
    0.00 :   16da:        movl    0x1c(%rax), %eax
    0.00 :   16dd:        movl    %eax, -0x8(%rbp)
    0.00 :   16e0:        movl    -0x8(%rbp), %eax
    9.65 :   16e3:        addl    %eax, %eax
    0.00 :   16e5:        movl    %eax, -0x4(%rbp)
    0.00 :   16e8:        movq    -0x18(%rbp), %rax
    0.00 :   16ec:        movl    0x4(%rax), %eax
    0.00 :   16ef:        cmpl    %eax, -0x4(%rbp)
    0.00 :   16f2:        jge     0x17d5 <down_heap+0x113>
    9.33 :   16f8:        movl    -0x4(%rbp), %eax
    0.00 :   16fb:        leal    0x1(%rax), %edx
    0.00 :   16fe:        movq    -0x18(%rbp), %rax
    0.00 :   1702:        movl    0x4(%rax), %eax
    0.00 :   1705:        cmpl    %eax, %edx
    9.12 :   1707:        jge     0x1750 <down_heap+0x8e>
    0.00 :   1709:        movq    -0x18(%rbp), %rax
    0.00 :   170d:        movq    0x8(%rax), %rax
    0.00 :   1711:        movl    -0x4(%rbp), %edx
    0.00 :   1714:        movslq  %edx, %rdx
    0.00 :   1717:        addq    $0x1, %rdx
    0.00 :   171b:        shlq    $0x3, %rdx
   10.51 :   171f:        addq    %rdx, %rax
    9.94 :   1722:        movq    (%rax), %rdx
    0.00 :   1725:        movq    -0x18(%rbp), %rax
    0.00 :   1729:        movq    0x8(%rax), %rax
    0.00 :   172d:        movl    -0x4(%rbp), %ecx
    0.00 :   1730:        movslq  %ecx, %rcx
    0.00 :   1733:        shlq    $0x3, %rcx
    0.00 :   1737:        addq    %rcx, %rax
    0.00 :   173a:        movq    (%rax), %rax
    0.00 :   173d:        movq    %rdx, %rsi
    0.00 :   1740:        movq    %rax, %rdi
    0.00 :   1743:        callq   0x1629 <cmp_node>
    0.00 :   1748:        testl   %eax, %eax
    0.00 :   174a:        jle     0x1750 <down_heap+0x8e>
    0.00 :   174c:        addl    $0x1, -0x4(%rbp)
    0.00 :   1750:        movq    -0x18(%rbp), %rax
    0.00 :   1754:        movq    0x8(%rax), %rax
    0.00 :   1758:        movl    -0x4(%rbp), %edx
    0.00 :   175b:        movslq  %edx, %rdx
    0.00 :   175e:        shlq    $0x3, %rdx
    0.00 :   1762:        addq    %rdx, %rax
   10.18 :   1765:        movq    (%rax), %rdx
   10.53 :   1768:        movq    -0x20(%rbp), %rax
    0.00 :   176c:        movq    %rdx, %rsi
    0.00 :   176f:        movq    %rax, %rdi
    0.00 :   1772:        callq   0x1629 <cmp_node>
   10.45 :   1777:        testl   %eax, %eax
    0.00 :   1779:        jle     0x17d8 <down_heap+0x116>
    0.00 :   177b:        movq    -0x18(%rbp), %rax
    0.00 :   177f:        movq    0x8(%rax), %rax
    0.00 :   1783:        movl    -0x4(%rbp), %edx
    0.00 :   1786:        movslq  %edx, %rdx
    0.00 :   1789:        shlq    $0x3, %rdx
    0.00 :   178d:        leaq    (%rax,%rdx), %rcx
    0.00 :   1791:        movq    -0x18(%rbp), %rax
    0.00 :   1795:        movq    0x8(%rax), %rax
    0.00 :   1799:        movl    -0x8(%rbp), %edx
    0.00 :   179c:        movslq  %edx, %rdx
    0.00 :   179f:        shlq    $0x3, %rdx
    0.00 :   17a3:        addq    %rax, %rdx
    0.00 :   17a6:        movq    (%rcx), %rax
    0.00 :   17a9:        movq    %rax, (%rdx)
    0.00 :   17ac:        movq    -0x18(%rbp), %rax
    0.00 :   17b0:        movq    0x8(%rax), %rax
    0.00 :   17b4:        movl    -0x8(%rbp), %edx
    0.00 :   17b7:        movslq  %edx, %rdx
    0.00 :   17ba:        shlq    $0x3, %rdx
    0.00 :   17be:        addq    %rdx, %rax
    0.00 :   17c1:        movq    (%rax), %rax
    0.00 :   17c4:        movl    -0x8(%rbp), %edx
    0.00 :   17c7:        movl    %edx, 0x1c(%rax)
    0.00 :   17ca:        movl    -0x4(%rbp), %eax
    0.00 :   17cd:        movl    %eax, -0x8(%rbp)
    0.00 :   17d0:        jmp     0x16e0 <down_heap+0x1e>
    0.00 :   17d5:        nop
    0.00 :   17d6:        jmp     0x17d9 <down_heap+0x117>
    0.00 :   17d8:        nop
    0.00 :   17d9:        movq    -0x18(%rbp), %rax
    0.00 :   17dd:        movq    0x8(%rax), %rax
    0.00 :   17e1:        movl    -0x8(%rbp), %edx
    9.79 :   17e4:        movslq  %edx, %rdx
    0.00 :   17e7:        shlq    $0x3, %rdx
    0.00 :   17eb:        addq    %rax, %rdx
    0.00 :   17ee:        movq    -0x20(%rbp), %rax
   10.49 :   17f2:        movq    %rax, (%rdx)
    0.00 :   17f5:        movq    -0x20(%rbp), %rax
    0.00 :   17f9:        movl    -0x8(%rbp), %edx
    0.00 :   17fc:        movl    %edx, 0x1c(%rax)
    0.00 :   17ff:        nop
    0.00 :   1800:        leave
    0.00 :   1801:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (7 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         : 0    0x2880 <color_quant>:
    0.00 :   2880:        endbr64
    0.00 :   2884:        pushq   %rbp
    0.00 :   2885:        movq    %rsp, %rbp
    0.00 :   2888:        subq    $0x60, %rsp
    0.00 :   288c:        movq    %rdi, -0x58(%rbp)
    0.00 :   2890:        movl    %esi, -0x5c(%rbp)
    0.00 :   2893:        movl    %edx, -0x60(%rbp)
    0.00 :   2896:        movq    %fs:0x28, %rax
    0.00 :   289f:        movq    %rax, -0x8(%rbp)
    0.00 :   28a3:        xorl    %eax, %eax
    0.00 :   28a5:        movq    -0x58(%rbp), %rax
    0.00 :   28a9:        movq    0x8(%rax), %rax
    0.00 :   28ad:        movq    %rax, -0x40(%rbp)
    0.00 :   28b1:        movl    $0x0, -0x20(%rbp)
    0.00 :   28b8:        movl    $0x0, -0x1c(%rbp)
    0.00 :   28bf:        movq    $0x0, -0x18(%rbp)
    0.00 :   28c7:        movl    $0x0, %edx
    0.00 :   28cc:        movl    $0x0, %esi
    0.00 :   28d1:        movl    $0x0, %edi
    0.00 :   28d6:        callq   0x1ab8 <node_new>
    0.00 :   28db:        movq    %rax, -0x38(%rbp)
    0.00 :   28df:        movl    $0x0, -0x44(%rbp)
    0.00 :   28e6:        jmp     0x2916 <color_quant+0x96>
    0.00 :   28e8:        movq    -0x40(%rbp), %rdx
    0.00 :   28ec:        movq    -0x38(%rbp), %rax
    0.00 :   28f0:        movq    %rdx, %rsi
    0.00 :   28f3:        movq    %rax, %rdi
    0.00 :   28f6:        callq   0x1bc1 <node_insert>
   15.73 :   28fb:        movq    %rax, %rdx
   15.85 :   28fe:        leaq    -0x20(%rbp), %rax
   31.37 :   2902:        movq    %rdx, %rsi
    0.00 :   2905:        movq    %rax, %rdi
    0.00 :   2908:        callq   0x18c4 <heap_add>
    0.00 :   290d:        addl    $0x1, -0x44(%rbp)
   14.92 :   2911:        addq    $0x3, -0x40(%rbp)
    0.00 :   2916:        movq    -0x58(%rbp), %rax
    0.00 :   291a:        movl    (%rax), %edx
    0.00 :   291c:        movq    -0x58(%rbp), %rax
    0.00 :   2920:        movl    0x4(%rax), %eax
   16.25 :   2923:        imull   %edx, %eax
    5.87 :   2926:        cmpl    %eax, -0x44(%rbp)
    0.00 :   2929:        jl      0x28e8 <color_quant+0x68>
    0.00 :   292b:        jmp     0x2953 <color_quant+0xd3>
    0.00 :   292d:        leaq    -0x20(%rbp), %rax
    0.00 :   2931:        movq    %rax, %rdi
    0.00 :   2934:        callq   0x19ed <pop_heap>
    0.00 :   2939:        movq    %rax, %rdi
    0.00 :   293c:        callq   0x1d18 <node_fold>
    0.00 :   2941:        movq    %rax, %rdx
    0.00 :   2944:        leaq    -0x20(%rbp), %rax
    0.00 :   2948:        movq    %rdx, %rsi
    0.00 :   294b:        movq    %rax, %rdi
    0.00 :   294e:        callq   0x18c4 <heap_add>
    0.00 :   2953:        movl    -0x1c(%rbp), %edx
    0.00 :   2956:        movl    -0x5c(%rbp), %eax
    0.00 :   2959:        addl    $0x1, %eax
    0.00 :   295c:        cmpl    %eax, %edx
    0.00 :   295e:        jg      0x292d <color_quant+0xad>
    0.00 :   2960:        movl    $0x1, -0x44(%rbp)
    0.00 :   2967:        jmp     0x2a33 <color_quant+0x1b3>
    0.00 :   296c:        movq    -0x18(%rbp), %rax
    0.00 :   2970:        movl    -0x44(%rbp), %edx
    0.00 :   2973:        movslq  %edx, %rdx
    0.00 :   2976:        shlq    $0x3, %rdx
    0.00 :   297a:        addq    %rdx, %rax
    0.00 :   297d:        movq    (%rax), %rax
    0.00 :   2980:        movq    %rax, -0x30(%rbp)
    0.00 :   2984:        movq    -0x30(%rbp), %rax
    0.00 :   2988:        movl    0x18(%rax), %eax
    0.00 :   298b:        pxor    %xmm0, %xmm0
    0.00 :   298f:        cvtsi2sd        %eax, %xmm0
    0.00 :   2993:        movsd   %xmm0, -0x28(%rbp)
    0.00 :   2998:        movq    -0x30(%rbp), %rax
    0.00 :   299c:        movq    (%rax), %rax
    0.00 :   299f:        pxor    %xmm0, %xmm0
    0.00 :   29a3:        cvtsi2sd        %rax, %xmm0
    0.00 :   29a8:        movapd  %xmm0, %xmm1
    0.00 :   29ac:        divsd   -0x28(%rbp), %xmm1
    0.00 :   29b1:        movsd   0x6d7(%rip), %xmm0  # 0x3090
    0.00 :   29b9:        addsd   %xmm1, %xmm0
    0.00 :   29bd:        cvttsd2si       %xmm0, %rdx
    0.00 :   29c2:        movq    -0x30(%rbp), %rax
    0.00 :   29c6:        movq    %rdx, (%rax)
    0.00 :   29c9:        movq    -0x30(%rbp), %rax
    0.00 :   29cd:        movq    0x8(%rax), %rax
    0.00 :   29d1:        pxor    %xmm0, %xmm0
    0.00 :   29d5:        cvtsi2sd        %rax, %xmm0
    0.00 :   29da:        movapd  %xmm0, %xmm1
    0.00 :   29de:        divsd   -0x28(%rbp), %xmm1
    0.00 :   29e3:        movsd   0x6a5(%rip), %xmm0  # 0x3090
    0.00 :   29eb:        addsd   %xmm1, %xmm0
    0.00 :   29ef:        cvttsd2si       %xmm0, %rdx
    0.00 :   29f4:        movq    -0x30(%rbp), %rax
    0.00 :   29f8:        movq    %rdx, 0x8(%rax)
    0.00 :   29fc:        movq    -0x30(%rbp), %rax
    0.00 :   2a00:        movq    0x10(%rax), %rax
    0.00 :   2a04:        pxor    %xmm0, %xmm0
    0.00 :   2a08:        cvtsi2sd        %rax, %xmm0
    0.00 :   2a0d:        movapd  %xmm0, %xmm1
    0.00 :   2a11:        divsd   -0x28(%rbp), %xmm1
    0.00 :   2a16:        movsd   0x672(%rip), %xmm0  # 0x3090
    0.00 :   2a1e:        addsd   %xmm1, %xmm0
    0.00 :   2a22:        cvttsd2si       %xmm0, %rdx
    0.00 :   2a27:        movq    -0x30(%rbp), %rax
    0.00 :   2a2b:        movq    %rdx, 0x10(%rax)
    0.00 :   2a2f:        addl    $0x1, -0x44(%rbp)
    0.00 :   2a33:        movl    -0x1c(%rbp), %eax
    0.00 :   2a36:        cmpl    %eax, -0x44(%rbp)
    0.00 :   2a39:        jl      0x296c <color_quant+0xec>
    0.00 :   2a3f:        cmpl    $0x0, -0x60(%rbp)
    0.00 :   2a43:        je      0x2a5a <color_quant+0x1da>
    0.00 :   2a45:        leaq    -0x20(%rbp), %rdx
    0.00 :   2a49:        movq    -0x58(%rbp), %rax
    0.00 :   2a4d:        movq    %rdx, %rsi
    0.00 :   2a50:        movq    %rax, %rdi
    0.00 :   2a53:        callq   0x1fdd <error_diffuse>
    0.00 :   2a58:        jmp     0x2aa0 <color_quant+0x220>
    0.00 :   2a5a:        movl    $0x0, -0x44(%rbp)
    0.00 :   2a61:        movq    -0x58(%rbp), %rax
    0.00 :   2a65:        movq    0x8(%rax), %rax
    0.00 :   2a69:        movq    %rax, -0x40(%rbp)
    0.00 :   2a6d:        jmp     0x2a8b <color_quant+0x20b>
    0.00 :   2a6f:        movq    -0x40(%rbp), %rdx
    0.00 :   2a73:        movq    -0x38(%rbp), %rax
    0.00 :   2a77:        movq    %rdx, %rsi
    0.00 :   2a7a:        movq    %rax, %rdi
    0.00 :   2a7d:        callq   0x1de1 <color_replace>
    0.00 :   2a82:        addl    $0x1, -0x44(%rbp)
    0.00 :   2a86:        addq    $0x3, -0x40(%rbp)
    0.00 :   2a8b:        movq    -0x58(%rbp), %rax
    0.00 :   2a8f:        movl    (%rax), %edx
    0.00 :   2a91:        movq    -0x58(%rbp), %rax
    0.00 :   2a95:        movl    0x4(%rax), %eax
    0.00 :   2a98:        imull   %edx, %eax
    0.00 :   2a9b:        cmpl    %eax, -0x44(%rbp)
    0.00 :   2a9e:        jl      0x2a6f <color_quant+0x1ef>
    0.00 :   2aa0:        callq   0x1b7a <node_free>
    0.00 :   2aa5:        movq    -0x18(%rbp), %rax
    0.00 :   2aa9:        movq    %rax, %rdi
    0.00 :   2aac:        callq   0x1150 <_init+0x150>
    0.00 :   2ab1:        nop
    0.00 :   2ab2:        movq    -0x8(%rbp), %rax
    0.00 :   2ab6:        subq    %fs:0x28, %rax
    0.00 :   2abf:        je      0x2ac6 <color_quant+0x246>
    0.00 :   2ac1:        callq   0x11b0 <_init+0x1b0>
    0.00 :   2ac6:        leave
    0.00 :   2ac7:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (4 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         : 0    0x1802 <up_heap>:
    0.00 :   1802:        endbr64
    0.00 :   1806:        pushq   %rbp
    0.00 :   1807:        movq    %rsp, %rbp
    0.00 :   180a:        subq    $0x20, %rsp
    0.00 :   180e:        movq    %rdi, -0x18(%rbp)
    0.00 :   1812:        movq    %rsi, -0x20(%rbp)
    0.00 :   1816:        movq    -0x20(%rbp), %rax
    0.00 :   181a:        movl    0x1c(%rax), %eax
    6.33 :   181d:        movl    %eax, -0xc(%rbp)
    0.00 :   1820:        jmp     0x1892 <up_heap+0x90>
    0.00 :   1822:        movq    -0x18(%rbp), %rax
    0.00 :   1826:        movq    0x8(%rax), %rdx
    0.00 :   182a:        movl    -0xc(%rbp), %eax
    0.00 :   182d:        movl    %eax, %ecx
    0.00 :   182f:        shrl    $0x1f, %ecx
    0.00 :   1832:        addl    %ecx, %eax
   31.46 :   1834:        sarl    %eax
    0.00 :   1836:        cltq
    0.00 :   1838:        shlq    $0x3, %rax
    0.00 :   183c:        addq    %rdx, %rax
    0.00 :   183f:        movq    (%rax), %rax
    0.00 :   1842:        movq    %rax, -0x8(%rbp)
    0.00 :   1846:        movq    -0x8(%rbp), %rdx
    0.00 :   184a:        movq    -0x20(%rbp), %rax
    0.00 :   184e:        movq    %rdx, %rsi
   31.86 :   1851:        movq    %rax, %rdi
    0.00 :   1854:        callq   0x1629 <cmp_node>
    0.00 :   1859:        testl   %eax, %eax
    0.00 :   185b:        jns     0x189a <up_heap+0x98>
    0.00 :   185d:        movq    -0x18(%rbp), %rax
    0.00 :   1861:        movq    0x8(%rax), %rax
    0.00 :   1865:        movl    -0xc(%rbp), %edx
    0.00 :   1868:        movslq  %edx, %rdx
    0.00 :   186b:        shlq    $0x3, %rdx
    0.00 :   186f:        addq    %rax, %rdx
    0.00 :   1872:        movq    -0x8(%rbp), %rax
    0.00 :   1876:        movq    %rax, (%rdx)
    0.00 :   1879:        movq    -0x8(%rbp), %rax
    0.00 :   187d:        movl    -0xc(%rbp), %edx
    0.00 :   1880:        movl    %edx, 0x1c(%rax)
    0.00 :   1883:        movl    -0xc(%rbp), %eax
    0.00 :   1886:        movl    %eax, %edx
    0.00 :   1888:        shrl    $0x1f, %edx
    0.00 :   188b:        addl    %edx, %eax
    0.00 :   188d:        sarl    %eax
    0.00 :   188f:        movl    %eax, -0xc(%rbp)
    0.00 :   1892:        cmpl    $0x1, -0xc(%rbp)
    0.00 :   1896:        jg      0x1822 <up_heap+0x20>
    0.00 :   1898:        jmp     0x189b <up_heap+0x99>
    0.00 :   189a:        nop
    0.00 :   189b:        movq    -0x18(%rbp), %rax
    0.00 :   189f:        movq    0x8(%rax), %rax
    0.00 :   18a3:        movl    -0xc(%rbp), %edx
    0.00 :   18a6:        movslq  %edx, %rdx
    0.00 :   18a9:        shlq    $0x3, %rdx
    0.00 :   18ad:        addq    %rax, %rdx
    0.00 :   18b0:        movq    -0x20(%rbp), %rax
   30.35 :   18b4:        movq    %rax, (%rdx)
    0.00 :   18b7:        movq    -0x20(%rbp), %rax
    0.00 :   18bb:        movl    -0xc(%rbp), %edx
    0.00 :   18be:        movl    %edx, 0x1c(%rax)
    0.00 :   18c1:        nop
    0.00 :   18c2:        leave
    0.00 :   18c3:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         : 0    0x18c4 <heap_add>:
    0.00 :   18c4:        endbr64
    0.00 :   18c8:        pushq   %rbp
  100.00 :   18c9:        movq    %rsp, %rbp
    0.00 :   18cc:        subq    $0x10, %rsp
    0.00 :   18d0:        movq    %rdi, -0x8(%rbp)
    0.00 :   18d4:        movq    %rsi, -0x10(%rbp)
    0.00 :   18d8:        movq    -0x10(%rbp), %rax
    0.00 :   18dc:        movzbl  0x22(%rax), %eax
    0.00 :   18e0:        movzbl  %al, %eax
    0.00 :   18e3:        andl    $0x1, %eax
    0.00 :   18e6:        testl   %eax, %eax
    0.00 :   18e8:        je      0x1915 <heap_add+0x51>
    0.00 :   18ea:        movq    -0x10(%rbp), %rdx
    0.00 :   18ee:        movq    -0x8(%rbp), %rax
    0.00 :   18f2:        movq    %rdx, %rsi
    0.00 :   18f5:        movq    %rax, %rdi
    0.00 :   18f8:        callq   0x16c2 <down_heap>
    0.00 :   18fd:        movq    -0x10(%rbp), %rdx
    0.00 :   1901:        movq    -0x8(%rbp), %rax
    0.00 :   1905:        movq    %rdx, %rsi
    0.00 :   1908:        movq    %rax, %rdi
    0.00 :   190b:        callq   0x1802 <up_heap>
    0.00 :   1910:        jmp     0x19eb <heap_add+0x127>
    0.00 :   1915:        movq    -0x10(%rbp), %rax
    0.00 :   1919:        movzbl  0x22(%rax), %eax
    0.00 :   191d:        orl     $0x1, %eax
    0.00 :   1920:        movl    %eax, %edx
    0.00 :   1922:        movq    -0x10(%rbp), %rax
    0.00 :   1926:        movb    %dl, 0x22(%rax)
    0.00 :   1929:        movq    -0x8(%rbp), %rax
    0.00 :   192d:        movl    0x4(%rax), %eax
    0.00 :   1930:        testl   %eax, %eax
    0.00 :   1932:        jne     0x193f <heap_add+0x7b>
    0.00 :   1934:        movq    -0x8(%rbp), %rax
    0.00 :   1938:        movl    $0x1, 0x4(%rax)
    0.00 :   193f:        movq    -0x8(%rbp), %rax
    0.00 :   1943:        movl    0x4(%rax), %edx
